EAN10,Product Name,Dimming method,Output Power [W],"Input Voltage
[V]","Output Voltage
 [V]",Typical Efficiency [%],Rippple voltage% @ 100Hz,Power Factor,Typical THD%,"Dimming
Range
[%]","Surge Protection 
[KV]","Dimensions
(L x W x H)
[mm]","Ambient
temperature
range 
[°C]",Max Tc [°C],"Lifetime
[h]",IP Rating,"Suitable Luminaire
protection
class",Input/Output conncetion type,Programming tool,"Standard
pack
[pcs.]",CE,ENEC,CCC,RCM,BIS,KC,TISI,PSE
4052899452916,OTI DALI 50/220…240/24 1-4 CH New!,DALI 2.0,50,220-240,24,92,<5,0.98,<5,0.1-100,1(3),345 x 32 x 22,-20…+45,70,50 k(1)/70 k(2),IP20,I / II,Screw terminal,Dali Magic,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
4008321371560,OTI DALI 75/220…240/24 1-4 CH,DALI,75,220-240,24,90,,0.95,<20,1-100,2(3),220 x 47 x 44,-20…+50,75,50 k(1),IP20,I / II,Screw terminal,,10,Yes,Yes,No,Yes,No,No,No,No
4052899452893,OTI DALI 80/220…240/24 1-4 CH New!,DALI 2.0,80,220-240,24,93,<5,0.98,<5,0.1-100,1(3),345 x 32 x 22,-20…+45,85,50 k(1)/70 k(2),IP20,I / II,Screw terminal,Dali Magic,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
4052899986305,OTI DALI 160/220-240/24 1-2 CH New!,DALI 2.0,160,220-240,24,93,<5,0.98,<5,0.1-100,1(3),300 x 50 x 35,-20…+45,75,50 k(1)/70 k(2),IP20,I / II,Screw terminal,Dali Magic,20,Yes,Yes,Yes,Yes,Yes,In preparation,No,No
4052899490772,OTi DALI 50/220-240/24 TW New!,DALI 2.0,50,220-240,24,92,<5,0.98,<5,0.1-100,1(3),345 x 32 x 22,-20…+45,70,50 k(1)/70 k(2),IP20,I / II,Screw terminal,,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
4052899490758,OTi DALI 80/220-240/24 TW New!,DALI 2.0,80,220-240,24,93,<5,0.98,<5,0.1-100,1(3),345 x 32 x 22,-20…+45,85,50 k(1)/70 k(2),IP20,I / II,Screw terminal,,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
4052899986312,OTI DALI 160/220-240/24 TW New!,DALI 2.0,160,220-240,24,93,<5,0.98,<5,0.1-100,1(3),300 x 50 x 35,-20…+45,75,50 k(1)/70 k(2),IP20,I / II,Screw terminal,,20,Yes,Yes,Yes,Yes,Yes,In preparation,No,No
4050300618111,OT 20/220…240/24,Non-DIM,20,220-240,24,83,,0.8,<20,,1(3),109 x 50 x 35,-20…+45,70,30 k(1)/50 k(2),IP20,II,Screw terminal,,20,Yes,Yes,No,Yes,No,No,No,No
4052899905566,OT 50/220…240/24,Non-DIM,50,220-240,24,85,,0.95,<20,,2(3),242 x 40 x 16,-20…+45,95,30 k(1)/50 k(2),IP20,II,Screw terminal,,20,Yes,Yes,No,Yes,No,Yes,No,No
4050300817477,OT 75/220…240/24,Non-DIM,75,220-240,24,90,,0.96,<20,,1(3),220 x 47 x 44,-20…+50,80,30 k(1)/50 k(2),IP20,II,Screw terminal,,10,Yes,Yes,No,Yes,No,No,No,No
